budget,duration,workers,material_delay,weather_risk,previous_delays,delay,cost_overrun
9014716,193,12,0.013251033503910548,0.6519008655624606,1,0,1
6025633,271,49,0.2959428888586566,0.8324171834102527,1,1,1
2580154,98,91,0.4591892337325618,0.9754730283140218,4,1,1
2744702,204,51,0.4110936088804398,0.4741642962719864,2,0,0
3877778,78,44,0.7219292275156795,0.06669388140544885,2,1,1
6235193,137,80,0.38480361722110323,0.04809231041203543,0,0,0
8226890,255,58,0.48937644897067023,0.29566503927161913,3,1,1
6397498,190,80,0.42960859213236335,0.9325445893524509,0,1,1
8857956,148,50,0.7406261488943705,0.5232130549708749,1,1,1
8704298,178,51,0.8629723989869625,0.27178651608012916,1,1,1
9276957,179,19,0.5318890790075141,0.39916679451101955,2,0,1
9951337,322,23,0.7894321941951912,0.5985951074046708,3,1,1
6343493,172,30,0.2967866820198506,0.6529496581378422,4,1,1
3886501,189,56,0.5413696101572687,0.15391950978290503,3,1,1
7895350,40,97,0.34522995366997244,0.977031676545176,1,1,1
5088334,167,26,0.4142009255718303,0.5447722269827888,4,1,1
8964685,107,25,0.7324138648126686,0.1356883177922793,3,1,1
7668362,106,55,0.8816624823327127,0.8936352533461337,3,1,1
4827819,283,42,0.12149539108776541,0.0746384310794288,4,1,1
7784953,287,24,0.6346392564873805,0.9077354331775127,1,1,1
1755564,349,33,0.5821438075777985,0.9965656562889824,3,1,1
9014493,320,55,0.11841503917593188,0.7004317991565039,4,1,1
9430264,292,8,0.21189433044010908,0.7704472210739898,1,1,1
9559296,114,59,0.31100249473268027,0.3373028364674864,4,1,1
4924507,175,75,0.16693107081750147,0.9415768527339338,4,1,1
3292427,352,96,0.2437294825243418,0.5297139661083676,3,1,1
3857679,71,32,0.2676007988617075,0.7323884465975549,1,1,1
6248035,154,8,0.3356738330390596,0.9241077159112795,3,1,1
4890020,196,26,0.749390452801159,0.9751799759755083,0,1,1
3181719,270,80,0.5719122038506007,0.8332043565966744,0,1,1
1390695,309,49,0.9862466719514015,0.30301750698203,1,1,1
1338761,217,71,0.414735826967471,0.9665475165520824,4,1,1
7867664,331,90,0.753865073836925,0.6281195312435718,3,1,1
9388923,48,70,0.8714684213765338,0.9306424763519598,3,1,1
5852825,97,92,0.6789784930380419,0.6761050258143518,1,1,1
9387324,247,38,0.411864740417496,0.3072389618477205,1,0,1
3821127,131,95,0.753594630745753,0.37002452414281595,0,1,1
3059272,71,59,0.20366713777268486,0.5504717771029405,2,0,0
2776106,317,5,0.3275521651801324,0.790014841559882,1,1,1
7460534,196,76,0.5466852550992888,0.31798255134033493,2,0,1
7874592,138,91,0.5754093872861483,0.5797311661341921,1,0,1
7075716,65,42,0.022141475472629457,0.34562499357640153,4,1,1
2502324,261,10,0.9451141887560087,0.8157694046351072,4,1,1
6762105,258,90,0.69662727121739,0.46672809376795044,0,1,1
7171318,193,29,0.49570375023189106,0.07672282685288523,0,0,1
994592,102,86,0.9331272344083084,0.16605252148153637,2,1,1
4078226,165,21,0.4390955652508285,0.06110466761963229,1,0,0
6649031,99,65,0.9804355702703718,0.49930294601432523,3,1,1
2927540,225,16,0.5122847572434851,0.10633729734822717,0,0,0
2215630,298,10,0.11428576999797946,0.1141399693096321,3,1,1
818408,78,94,0.7648009724592773,0.941048260038377,3,1,1
9356884,345,31,0.6788977250778405,0.8726550721760554,1,1,1
9400019,159,12,0.7729867213055868,0.452086596811366,2,1,1
3617172,34,87,0.9514420287256811,0.9858053208502058,1,1,1
9772985,56,69,0.7764893026510181,0.0001865281706631139,0,1,1
6804680,189,61,0.6113366022166469,0.6139794562733938,3,1,1
4735042,178,97,0.8573089023608409,0.6164281773718701,1,1,1
2398739,293,44,0.6732464393545315,0.4574430558698882,1,1,1
1517433,259,18,0.4081190568259231,0.39694797293429285,1,0,0
8604010,229,39,0.8856197642417732,0.4553831354806076,0,1,1
5161029,79,52,0.22190046078437287,0.4149604360796805,2,0,0
4178086,96,88,0.7146412749087242,0.7304924774822994,1,1,1
2081530,329,60,0.8815634549407569,0.13535543497328406,0,1,1
2587258,87,53,0.7313165197032963,0.19763922059113015,3,1,1
5356447,288,17,0.6972754190538569,0.1805182283924236,4,1,1
8869066,355,65,0.752638294071836,0.26247058512126453,0,1,1
7357658,159,53,0.4650552483006444,0.5252584187815833,4,1,1
1496530,244,50,0.874170682157026,0.11120874733821873,1,1,1
9659861,201,66,0.2034364751360912,0.8681692953265041,1,1,1
3101623,287,12,0.1273864160003393,0.2973615313084723,0,0,0
6731219,131,47,0.28550878011851155,0.16253798746870785,4,1,1
4608997,238,24,0.5315773967749932,0.6756213095982433,1,0,0
3864695,320,94,0.5105617954093381,0.03808630059931928,3,1,1
1545482,315,43,0.8205987576765866,0.6199685648741642,2,1,1
6286265,145,89,0.4045686564040174,0.6981984306764998,2,0,0
6408635,293,53,0.48434442629150865,0.21491653138671918,1,0,0
7987345,179,68,0.013367683259395635,0.04196407344363429,4,1,1
1070451,329,66,0.4097392364429391,0.3636453589194496,1,0,0
8908424,65,58,0.6477742329503421,0.09859423024193648,4,1,1
1467344,362,13,0.015508330626592182,0.11647784967333707,3,1,1
2912149,316,92,0.28088196518624375,0.25426123144486457,4,1,1
5898869,332,41,0.20795635928938994,0.2954679246267593,1,0,0
3852252,340,53,0.04198542890958823,0.5299703410214206,3,1,1
4232839,237,45,0.4792600899145375,0.6783918855030131,0,0,0
9927504,135,21,0.1817232932281565,0.5927709408701848,2,0,1
7522336,187,92,0.7430815396313801,0.1483603372895168,1,1,1
6268927,150,25,0.8479278837633485,0.17208603245262644,1,1,1
3378604,84,55,0.5455851826691478,0.8787692497929145,1,1,1
4827858,41,63,0.9817073425211416,0.5583523150641136,3,1,1
7933533,174,43,0.45047857147059533,0.869937832897689,0,1,1
9152831,165,59,0.5133682102249155,0.3715465113198744,4,1,1
6484684,32,45,0.9892177539577501,0.6144000074313238,0,1,1
3194287,173,43,0.23154843596504882,0.5236634160546108,3,1,1
7011634,59,17,0.9425459396769053,0.31912348982046257,1,1,1
5121056,266,68,0.042837555119113246,0.46991537203359535,2,0,0
9476973,308,15,0.4463868902631948,0.502490876826932,1,0,1
1203662,144,23,0.07000351213306577,0.2007709747566786,4,1,1
1805585,133,15,0.729234742913643,0.3150103723767316,2,1,1
4592097,147,81,0.6084089358800178,0.7914097505069756,1,1,1
3159440,34,50,0.7066342634675964,0.9157882394541271,2,1,1
4443645,277,49,0.37448039996801696,0.35979409354529945,0,0,0
4995013,350,5,0.3694819340313803,0.3069722822090182,3,1,1
6594467,150,44,0.045319278960894605,0.19519716457188252,1,0,0
6017366,315,23,0.3499449395296398,0.6784911686505812,4,1,1
3948678,178,80,0.9292884022620594,0.3230997016663373,0,1,1
5711593,113,76,0.37922653718044896,0.9877495390991885,1,1,1
8870262,260,76,0.83136770622197,0.3256848020639532,0,1,1
5346769,317,65,0.8423255047499341,0.39413604678262815,4,1,1
7949607,190,16,0.37324115637923383,0.6033341962120348,1,0,1
4543064,301,65,0.631988680396189,0.801684293191305,4,1,1
3102967,67,37,0.09537160227305863,0.4695186653456337,2,0,0
3938550,255,49,0.1036785807342765,0.42265603378895833,4,1,1
576218,171,94,0.04865766366171331,0.9956378335948083,2,1,1
7378974,321,96,0.5810150933751095,0.010493641139944443,1,0,1
1270044,180,73,0.426070977626097,0.8950652888512458,2,1,1
6079079,143,12,0.5480323566642401,0.14914082593973743,1,0,0
3685714,266,29,0.5210731905083879,0.7859252762089134,1,1,1
2228096,95,95,0.3502029910907303,0.617931559846298,3,1,1
9236347,287,50,0.6774734148234729,0.34184728549809207,1,1,1
9360935,278,91,0.7585018809163907,0.8738749555210183,2,1,1
8167105,360,34,0.014628258877675715,0.012907227980991975,3,1,1
3194946,352,51,0.2072422997688783,0.22669065207492367,3,1,1
4729215,209,91,0.7132358680833368,0.566892796249536,1,1,1
